130462,0,1994.704391,1,API_CALL,33
130465,130462,1994.704451,1,API_CALL,33
130464,0,1994.712482,1,API_CALL,33
130467,130464,1994.712552,1,API_CALL,33
130466,0,1994.723452,1,API_CALL,36
130466,0,1994.723452,3,API_CALL,37
130489,0,1994.793323,1,API_CALL,33
130491,130489,1994.793403,1,API_CALL,33
130492,0,1994.798483,1,API_CALL,33
130494,130492,1994.798563,1,API_CALL,33
130497,0,1994.809504,1,API_CALL,33
130499,130497,1994.809704,1,API_CALL,33
130498,0,1994.811964,1,API_CALL,33
130501,130498,1994.812164,1,API_CALL,33
130500,0,1994.814393,1,API_CALL,33
130502,130500,1994.814473,1,API_CALL,33
130503,0,1994.817924,1,API_CALL,33
130505,130503,1994.818004,1,API_CALL,33
130504,0,1994.820844,1,API_CALL,36
130504,0,1994.820844,3,API_CALL,37
130522,130466,1994.977407,1,API_CALL,36
130522,130466,1994.977407,3,API_CALL,37
130524,0,1994.990207,1,API_CALL,33
130525,130524,1994.990297,1,API_CALL,33
130526,0,1994.991877,1,API_CALL,33
130527,130526,1994.991937,1,API_CALL,33
130529,0,1995.006927,1,API_CALL,43
130532,130529,1995.018367,1,API_CALL,43
130536,130504,1995.078798,1,API_CALL,36
130536,130504,1995.078798,3,API_CALL,37
130538,0,1995.088008,1,API_CALL,33
130539,130538,1995.088088,1,API_CALL,33
130540,0,1995.090278,1,API_CALL,33
130541,130540,1995.090349,1,API_CALL,33
130543,0,1995.108259,1,API_CALL,43
130546,130543,1995.116379,1,API_CALL,43
130550,0,1995.304142,1,API_CALL,33
130551,130550,1995.304222,1,API_CALL,33
130552,0,1995.306692,1,API_CALL,33
130553,130552,1995.306762,1,API_CALL,33
130555,0,1995.319522,1,API_CALL,33
130556,130555,1995.319593,1,API_CALL,33
130557,0,1995.321622,1,API_CALL,33
130558,130557,1995.321702,1,API_CALL,33
130559,0,1995.326342,1,API_CALL,36
130559,0,1995.326342,2,API_CALL,48
130566,130559,1995.372054,1,API_CALL,36
130566,130559,1995.372054,2,API_CALL,48
130568,0,1995.393414,1,API_CALL,33
130569,130568,1995.393494,1,API_CALL,33
130570,0,1995.398434,1,API_CALL,33
130576,130570,1995.398514,1,API_CALL,33
130571,0,1995.405714,1,API_CALL,33
130572,130571,1995.405784,1,API_CALL,33
130573,0,1995.408024,1,API_CALL,33
130574,130573,1995.408104,1,API_CALL,33
130577,0,1995.418774,1,API_CALL,33
130578,130577,1995.418854,1,API_CALL,33
130579,0,1995.421154,1,API_CALL,33
130580,130579,1995.421224,1,API_CALL,33
130581,0,1995.425724,1,API_CALL,36
130581,0,1995.425724,2,API_CALL,48
130588,130581,1995.458495,1,API_CALL,36
130588,130581,1995.458495,2,API_CALL,48
130590,0,1995.468055,1,API_CALL,33
130591,130590,1995.468135,1,API_CALL,33
130592,0,1995.470315,1,API_CALL,33
130593,130592,1995.470385,1,API_CALL,33
130616,0,1995.545597,1,API_CALL,33
130618,130616,1995.545706,1,API_CALL,33
130619,0,1995.548257,1,API_CALL,33
130620,130619,1995.548317,1,API_CALL,33
130622,0,1995.560857,1,API_CALL,33
130624,130622,1995.560907,1,API_CALL,33
130625,0,1995.563487,1,API_CALL,33
130626,130625,1995.563547,1,API_CALL,33
130627,0,1995.568427,1,API_CALL,36
130627,0,1995.568427,3,API_CALL,37
130630,0,1995.577727,1,API_CALL,33
130631,130630,1995.577837,1,API_CALL,33
130632,0,1995.580997,1,API_CALL,33
130633,130632,1995.581077,1,API_CALL,33
130653,0,1995.632748,1,API_CALL,33
130655,130653,1995.632828,1,API_CALL,33
130656,0,1995.637628,1,API_CALL,33
130658,130656,1995.637708,1,API_CALL,33
130661,0,1995.647858,1,API_CALL,33
130663,130661,1995.648068,1,API_CALL,33
130662,0,1995.650218,1,API_CALL,33
130665,130662,1995.650418,1,API_CALL,33
130664,0,1995.652279,1,API_CALL,33
130666,130664,1995.652348,1,API_CALL,33
130667,0,1995.656019,1,API_CALL,33
130669,130667,1995.656099,1,API_CALL,33
130668,0,1995.659259,1,API_CALL,36
130668,0,1995.659259,3,API_CALL,37
130686,130627,1995.823951,1,API_CALL,36
130686,130627,1995.823951,3,API_CALL,37
130688,0,1995.837372,1,API_CALL,33
130689,130688,1995.837462,1,API_CALL,33
130690,0,1995.839112,1,API_CALL,33
130691,130690,1995.839162,1,API_CALL,33
130693,0,1995.855272,1,API_CALL,43
130696,130693,1995.866202,1,API_CALL,43
130700,130668,1995.919223,1,API_CALL,36
130700,130668,1995.919223,3,API_CALL,37
130702,0,1995.931313,1,API_CALL,33
130703,130702,1995.931383,1,API_CALL,33
130704,0,1995.933604,1,API_CALL,33
130705,130704,1995.933684,1,API_CALL,33
130707,0,1995.946744,1,API_CALL,43
130710,130707,1995.954974,1,API_CALL,43
130714,0,1996.154987,1,API_CALL,33
130715,130714,1996.155057,1,API_CALL,33
130716,0,1996.157257,1,API_CALL,33
130717,130716,1996.157337,1,API_CALL,33
130719,0,1996.166928,1,API_CALL,33
130720,130719,1996.167008,1,API_CALL,33
130721,0,1996.169348,1,API_CALL,33
130722,130721,1996.169417,1,API_CALL,33
130723,0,1996.174168,1,API_CALL,36
130723,0,1996.174168,2,API_CALL,48
130730,130723,1996.210578,1,API_CALL,36
130730,130723,1996.210578,2,API_CALL,48
130732,0,1996.223598,1,API_CALL,33
130733,130732,1996.223678,1,API_CALL,33
130734,0,1996.225829,1,API_CALL,33
130735,130734,1996.225898,1,API_CALL,33
130736,0,1996.235259,1,API_CALL,33
130737,130736,1996.235339,1,API_CALL,33
130738,0,1996.238119,1,API_CALL,33
130740,130738,1996.238199,1,API_CALL,33
130743,0,1996.262199,1,API_CALL,33
130744,130743,1996.262279,1,API_CALL,33
130745,0,1996.264439,1,API_CALL,33
130746,130745,1996.264519,1,API_CALL,33
130747,0,1996.268469,1,API_CALL,36
130747,0,1996.268469,2,API_CALL,48
130752,130747,1996.298890,1,API_CALL,36
130752,130747,1996.298890,2,API_CALL,48
130754,0,1996.304960,1,API_CALL,33
130755,130754,1996.305030,1,API_CALL,33
130756,0,1996.307190,1,API_CALL,33
130757,130756,1996.307270,1,API_CALL,33
130780,0,1996.387752,1,API_CALL,33
130783,130780,1996.388041,1,API_CALL,33
130784,0,1996.390701,1,API_CALL,33
130785,130784,1996.390761,1,API_CALL,33
130787,0,1996.402092,1,API_CALL,33
130789,130787,1996.402392,1,API_CALL,33
130788,0,1996.405512,1,API_CALL,33
130790,130788,1996.405802,1,API_CALL,33
130791,0,1996.409692,1,API_CALL,33
130793,130791,1996.409772,1,API_CALL,33
130792,0,1996.412062,1,API_CALL,33
130794,130792,1996.412352,1,API_CALL,33
130795,0,1996.419462,1,API_CALL,36
130795,0,1996.419462,3,API_CALL,37
130816,0,1996.497834,1,API_CALL,33
130821,130816,1996.497914,1,API_CALL,33
130822,0,1996.508784,1,API_CALL,33
130823,130822,1996.508864,1,API_CALL,33
130825,0,1996.514764,1,API_CALL,33
130827,130825,1996.514834,1,API_CALL,33
130826,0,1996.519194,1,API_CALL,33
130830,130826,1996.519394,1,API_CALL,33
130828,0,1996.524154,1,API_CALL,33
130829,130828,1996.524234,1,API_CALL,33
130831,0,1996.530124,1,API_CALL,33
130833,130831,1996.530194,1,API_CALL,33
130835,0,1996.542554,1,API_CALL,36
130835,0,1996.542554,3,API_CALL,37
130850,130795,1996.680397,1,API_CALL,36
130850,130795,1996.680397,3,API_CALL,37
130852,0,1996.691887,1,API_CALL,33
130853,130852,1996.691977,1,API_CALL,33
130854,0,1996.693697,1,API_CALL,33
130855,130854,1996.693757,1,API_CALL,33
130857,0,1996.709607,1,API_CALL,43
130860,130857,1996.721278,1,API_CALL,43
130864,130835,1996.804939,1,API_CALL,36
130864,130835,1996.804939,3,API_CALL,37
130866,0,1996.814079,1,API_CALL,33
130867,130866,1996.814169,1,API_CALL,33
130868,0,1996.816369,1,API_CALL,33
130869,130868,1996.816449,1,API_CALL,33
130871,0,1996.830549,1,API_CALL,43
130874,130871,1996.838700,1,API_CALL,43
130878,0,1997.010352,1,API_CALL,33
130879,130878,1997.010432,1,API_CALL,33
130880,0,1997.013632,1,API_CALL,33
130881,130880,1997.013703,1,API_CALL,33
130883,0,1997.022853,1,API_CALL,33
130884,130883,1997.022933,1,API_CALL,33
130885,0,1997.025023,1,API_CALL,33
130886,130885,1997.025103,1,API_CALL,33
130887,0,1997.029293,1,API_CALL,36
130887,0,1997.029293,2,API_CALL,48
130892,130887,1997.068824,1,API_CALL,36
130892,130887,1997.068824,2,API_CALL,48
130894,0,1997.077024,1,API_CALL,33
130895,130894,1997.077104,1,API_CALL,33
130896,0,1997.079284,1,API_CALL,33
130897,130896,1997.079364,1,API_CALL,33
130902,0,1997.129715,1,API_CALL,33
130903,130902,1997.129795,1,API_CALL,33
130904,0,1997.132015,1,API_CALL,33
130905,130904,1997.132095,1,API_CALL,33
130907,0,1997.143055,1,API_CALL,33
130908,130907,1997.143135,1,API_CALL,33
130909,0,1997.145205,1,API_CALL,33
130910,130909,1997.145285,1,API_CALL,33
130911,0,1997.149965,1,API_CALL,36
130911,0,1997.149965,2,API_CALL,48
130916,130911,1997.182435,1,API_CALL,36
130916,130911,1997.182435,2,API_CALL,48
130918,0,1997.189806,1,API_CALL,33
130919,130918,1997.189876,1,API_CALL,33
130920,0,1997.192236,1,API_CALL,33
130921,130920,1997.192306,1,API_CALL,33
130944,0,1997.272177,1,API_CALL,33
130946,130944,1997.272267,1,API_CALL,33
130947,0,1997.274497,1,API_CALL,33
130948,130947,1997.274557,1,API_CALL,33
130950,0,1997.287328,1,API_CALL,33
130952,130950,1997.287397,1,API_CALL,33
130953,0,1997.290197,1,API_CALL,33
130954,130953,1997.290257,1,API_CALL,33
130955,0,1997.295938,1,API_CALL,36
130955,0,1997.295938,3,API_CALL,37
130958,0,1997.304448,1,API_CALL,33
130959,130958,1997.304588,1,API_CALL,33
130960,0,1997.308928,1,API_CALL,33
130961,130960,1997.309008,1,API_CALL,33
130981,0,1997.363549,1,API_CALL,33
130984,130981,1997.363619,1,API_CALL,33
130986,0,1997.376789,1,API_CALL,33
130987,130986,1997.376919,1,API_CALL,33
130988,0,1997.380259,1,API_CALL,33
130990,130988,1997.380459,1,API_CALL,33
130991,0,1997.383769,1,API_CALL,33
130992,130991,1997.383839,1,API_CALL,33
130993,0,1997.387579,1,API_CALL,33
130996,130993,1997.387649,1,API_CALL,33
130997,0,1997.399130,1,API_CALL,33
130999,130997,1997.399210,1,API_CALL,33
131001,0,1997.406410,1,API_CALL,36
131001,0,1997.406410,3,API_CALL,37
131014,130955,1997.535812,1,API_CALL,36
131014,130955,1997.535812,3,API_CALL,37
131016,0,1997.547522,1,API_CALL,33
131017,131016,1997.547602,1,API_CALL,33
131018,0,1997.549262,1,API_CALL,33
131019,131018,1997.549322,1,API_CALL,33
131021,0,1997.569982,1,API_CALL,43
131024,131021,1997.581453,1,API_CALL,43
131028,131001,1997.659994,1,API_CALL,36
131028,131001,1997.659994,3,API_CALL,37
131030,0,1997.669834,1,API_CALL,33
131031,131030,1997.669904,1,API_CALL,33
131032,0,1997.672044,1,API_CALL,33
131033,131032,1997.672124,1,API_CALL,33
131035,0,1997.685475,1,API_CALL,43
131038,131035,1997.693665,1,API_CALL,43
131042,0,1997.866678,1,API_CALL,33
131043,131042,1997.866748,1,API_CALL,33
131044,0,1997.868958,1,API_CALL,33
131045,131044,1997.869038,1,API_CALL,33
131047,0,1997.877398,1,API_CALL,33
131048,131047,1997.877478,1,API_CALL,33
131049,0,1997.879568,1,API_CALL,33
131050,131049,1997.879638,1,API_CALL,33
131051,0,1997.883828,1,API_CALL,36
131051,0,1997.883828,2,API_CALL,48
131056,131051,1997.912099,1,API_CALL,36
131056,131051,1997.912099,2,API_CALL,48
131058,0,1997.919299,1,API_CALL,33
131059,131058,1997.919379,1,API_CALL,33
131060,0,1997.921559,1,API_CALL,33
131061,131060,1997.921639,1,API_CALL,33
131066,0,1997.973260,1,API_CALL,33
131067,131066,1997.973340,1,API_CALL,33
131068,0,1997.975520,1,API_CALL,33
131069,131068,1997.975600,1,API_CALL,33
131071,0,1997.984480,1,API_CALL,33
131072,131071,1997.984550,1,API_CALL,33
131073,0,1997.986610,1,API_CALL,33
131074,131073,1997.986680,1,API_CALL,33
131075,0,1997.991470,1,API_CALL,36
131075,0,1997.991470,2,API_CALL,48
131080,131075,1998.029451,1,API_CALL,36
131080,131075,1998.029451,2,API_CALL,48
131082,0,1998.038361,1,API_CALL,33
131083,131082,1998.038441,1,API_CALL,33
131084,0,1998.040561,1,API_CALL,33
131085,131084,1998.040631,1,API_CALL,33
131109,0,1998.113802,1,API_CALL,33
131111,131109,1998.113872,1,API_CALL,33
131112,0,1998.119312,1,API_CALL,33
131113,131112,1998.119372,1,API_CALL,33
131115,0,1998.126932,1,API_CALL,33
131116,131115,1998.127002,1,API_CALL,33
131117,0,1998.132143,1,API_CALL,33
131119,131117,1998.132212,1,API_CALL,33
131118,0,1998.134172,1,API_CALL,33
131120,131118,1998.134232,1,API_CALL,33
131121,0,1998.138172,1,API_CALL,33
131124,131121,1998.138252,1,API_CALL,33
131126,0,1998.153523,1,API_CALL,36
131126,0,1998.153523,3,API_CALL,37
131145,0,1998.228474,1,API_CALL,33
131147,131145,1998.228624,1,API_CALL,33
131148,0,1998.233364,1,API_CALL,33
131150,131148,1998.233434,1,API_CALL,33
131153,0,1998.244905,1,API_CALL,33
131154,131153,1998.244974,1,API_CALL,33
131155,0,1998.256445,1,API_CALL,33
131157,131155,1998.256655,1,API_CALL,33
131156,0,1998.259175,1,API_CALL,33
131159,131156,1998.259375,1,API_CALL,33
131158,0,1998.264945,1,API_CALL,36
131158,0,1998.264945,3,API_CALL,37
131160,0,1998.265845,1,API_CALL,33
131163,131160,1998.265915,1,API_CALL,33
131178,131126,1998.423908,1,API_CALL,36
131178,131126,1998.423908,3,API_CALL,37
131180,0,1998.436018,1,API_CALL,33
131181,131180,1998.436088,1,API_CALL,33
131182,0,1998.437798,1,API_CALL,33
131183,131182,1998.437858,1,API_CALL,33
131185,0,1998.452628,1,API_CALL,43
131188,131185,1998.464208,1,API_CALL,43
131192,131158,1998.526039,1,API_CALL,36
131192,131158,1998.526039,3,API_CALL,37
131194,0,1998.536310,1,API_CALL,33
131195,131194,1998.536380,1,API_CALL,33
131196,0,1998.538530,1,API_CALL,33
131197,131196,1998.538610,1,API_CALL,33
131199,0,1998.552500,1,API_CALL,43
131202,131199,1998.560330,1,API_CALL,43
131206,0,1998.758744,1,API_CALL,33
131207,131206,1998.758824,1,API_CALL,33
131208,0,1998.761084,1,API_CALL,33
131209,131208,1998.761154,1,API_CALL,33
131211,0,1998.769164,1,API_CALL,33
131212,131211,1998.769234,1,API_CALL,33
131213,0,1998.771344,1,API_CALL,33
131214,131213,1998.771424,1,API_CALL,33
131215,0,1998.775644,1,API_CALL,36
131215,0,1998.775644,2,API_CALL,48
131221,131215,1998.810024,1,API_CALL,36
131221,131215,1998.810024,2,API_CALL,48
131224,0,1998.831415,1,API_CALL,33
131225,131224,1998.831565,1,API_CALL,33
131226,0,1998.834145,1,API_CALL,33
131227,131226,1998.834215,1,API_CALL,33
131228,0,1998.843775,1,API_CALL,33
131229,131228,1998.843855,1,API_CALL,33
131231,0,1998.847445,1,API_CALL,33
131232,131231,1998.847525,1,API_CALL,33
131234,0,1998.859085,1,API_CALL,33
131236,131234,1998.859165,1,API_CALL,33
131237,0,1998.861676,1,API_CALL,33
131238,131237,1998.861756,1,API_CALL,33
131239,0,1998.867385,1,API_CALL,36
131239,0,1998.867385,2,API_CALL,48
131244,131239,1998.902216,1,API_CALL,36
131244,131239,1998.902216,2,API_CALL,48
131246,0,1998.910366,1,API_CALL,33
131247,131246,1998.910446,1,API_CALL,33
131248,0,1998.912786,1,API_CALL,33
131249,131248,1998.912866,1,API_CALL,33
131273,0,1998.992778,1,API_CALL,33
131275,131273,1998.992848,1,API_CALL,33
131276,0,1998.997728,1,API_CALL,33
131277,131276,1998.997788,1,API_CALL,33
131279,0,1999.003018,1,API_CALL,33
131280,131279,1999.003098,1,API_CALL,33
131281,0,1999.006318,1,API_CALL,33
131282,131281,1999.006398,1,API_CALL,33
131283,0,1999.012568,1,API_CALL,33
131285,131283,1999.012648,1,API_CALL,33
131286,0,1999.016068,1,API_CALL,33
131287,131286,1999.016128,1,API_CALL,33
131291,0,1999.029239,1,API_CALL,36
131291,0,1999.029239,3,API_CALL,37
131309,0,1999.084269,1,API_CALL,33
131312,131309,1999.084369,1,API_CALL,33
131314,0,1999.092560,1,API_CALL,33
131315,131314,1999.092649,1,API_CALL,33
131317,0,1999.099600,1,API_CALL,33
131318,131317,1999.099670,1,API_CALL,33
131319,0,1999.104070,1,API_CALL,33
131321,131319,1999.104150,1,API_CALL,33
131320,0,1999.107170,1,API_CALL,33
131322,131320,1999.107250,1,API_CALL,33
131323,0,1999.111840,1,API_CALL,33
131325,131323,1999.111920,1,API_CALL,33
131327,0,1999.119140,1,API_CALL,36
131327,0,1999.119140,3,API_CALL,37
131342,131291,1999.274803,1,API_CALL,36
131342,131291,1999.274803,3,API_CALL,37
131344,0,1999.286303,1,API_CALL,33
131345,131344,1999.286363,1,API_CALL,33
131346,0,1999.287643,1,API_CALL,33
131347,131346,1999.287693,1,API_CALL,33
131349,0,1999.304003,1,API_CALL,43
131352,131349,1999.519377,1,API_CALL,43
131356,131327,1999.587678,1,API_CALL,36
131356,131327,1999.587678,3,API_CALL,37
131358,0,1999.598278,1,API_CALL,33
131359,131358,1999.598349,1,API_CALL,33
131360,0,1999.600478,1,API_CALL,33
131361,131360,1999.600558,1,API_CALL,33
131363,0,1999.618999,1,API_CALL,43
131366,131363,1999.627469,1,API_CALL,43
131370,0,1999.817962,1,API_CALL,33
131371,131370,1999.818042,1,API_CALL,33
131372,0,1999.820273,1,API_CALL,33
131373,131372,1999.820353,1,API_CALL,33
131375,0,1999.831033,1,API_CALL,33
131376,131375,1999.831113,1,API_CALL,33
131377,0,1999.833413,1,API_CALL,33
131378,131377,1999.833493,1,API_CALL,33
131379,0,1999.837933,1,API_CALL,36
131379,0,1999.837933,2,API_CALL,48
131385,131379,1999.876583,1,API_CALL,36
131385,131379,1999.876583,2,API_CALL,48
131388,0,1999.905224,1,API_CALL,33
131389,131388,1999.905304,1,API_CALL,33
131390,0,1999.907684,1,API_CALL,33
131391,131390,1999.907764,1,API_CALL,33
131392,0,1999.920234,1,API_CALL,33
131393,131392,1999.920314,1,API_CALL,33
131395,0,1999.924164,1,API_CALL,33
131396,131395,1999.924234,1,API_CALL,33
131399,0,1999.944495,1,API_CALL,33
131400,131399,1999.944565,1,API_CALL,33
131401,0,1999.946785,1,API_CALL,33
131402,131401,1999.946865,1,API_CALL,33
131403,0,1999.950595,1,API_CALL,36
131403,0,1999.950595,2,API_CALL,48
131408,131403,1999.985345,1,API_CALL,36
131408,131403,1999.985345,2,API_CALL,48
131410,0,1999.993316,1,API_CALL,33
131411,131410,1999.993396,1,API_CALL,33
131412,0,1999.995596,1,API_CALL,33
131413,131412,1999.995665,1,API_CALL,33
131438,0,2000.074447,1,API_CALL,33
131440,131438,2000.074537,1,API_CALL,33
131439,0,2000.084897,1,API_CALL,33
131442,131439,2000.084977,1,API_CALL,33
131441,0,2000.086387,1,API_CALL,33
131444,131441,2000.086667,1,API_CALL,33
131443,0,2000.091197,1,API_CALL,33
131446,131443,2000.091277,1,API_CALL,33
131447,0,2000.103978,1,API_CALL,33
131449,131447,2000.104027,1,API_CALL,33
131450,0,2000.108648,1,API_CALL,33
131451,131450,2000.108698,1,API_CALL,33
131453,0,2000.123458,1,API_CALL,36
131453,0,2000.123458,3,API_CALL,37
131476,0,2000.196019,1,API_CALL,33
131480,131476,2000.196169,1,API_CALL,33
131477,0,2000.204679,1,API_CALL,33
131478,131477,2000.204809,1,API_CALL,33
131479,0,2000.212589,1,API_CALL,33
131482,131479,2000.212669,1,API_CALL,33
131481,0,2000.214860,1,API_CALL,33
131483,131481,2000.215429,1,API_CALL,33
131485,0,2000.231780,1,API_CALL,33
131486,131485,2000.231860,1,API_CALL,33
131488,0,2000.234380,1,API_CALL,33
131489,131488,2000.234460,1,API_CALL,33
131490,0,2000.242160,1,API_CALL,36
131490,0,2000.242160,3,API_CALL,37
131506,131453,2000.380512,1,API_CALL,36
131506,131453,2000.380512,3,API_CALL,37
131508,0,2000.394053,1,API_CALL,33
131509,131508,2000.394103,1,API_CALL,33
131510,0,2000.395313,1,API_CALL,33
131511,131510,2000.395363,1,API_CALL,33
131513,0,2000.412143,1,API_CALL,43
131516,131513,2000.423143,1,API_CALL,43
131520,131490,2000.503185,1,API_CALL,36
131520,131490,2000.503185,3,API_CALL,37
131522,0,2000.518825,1,API_CALL,33
131523,131522,2000.518905,1,API_CALL,33
131524,0,2000.521105,1,API_CALL,33
131525,131524,2000.521175,1,API_CALL,33
131527,0,2000.537725,1,API_CALL,43
131530,131527,2000.546586,1,API_CALL,43
131534,0,2000.721498,1,API_CALL,33
131535,131534,2000.721569,1,API_CALL,33
131536,0,2000.738709,1,API_CALL,33
131537,131536,2000.738899,1,API_CALL,33
131539,0,2000.751589,1,API_CALL,33
131540,131539,2000.751659,1,API_CALL,33
131541,0,2000.753759,1,API_CALL,33
131542,131541,2000.753839,1,API_CALL,33
131543,0,2000.758509,1,API_CALL,36
131543,0,2000.758509,2,API_CALL,48
131550,131543,2000.883061,1,API_CALL,36
131550,131543,2000.883061,2,API_CALL,48
131552,0,2000.914042,1,API_CALL,33
131553,131552,2000.914132,1,API_CALL,33
131554,0,2000.916352,1,API_CALL,33
131555,131554,2000.916432,1,API_CALL,33
131556,0,2000.926532,1,API_CALL,33
131557,131556,2000.926612,1,API_CALL,33
131558,0,2000.928762,1,API_CALL,33
131560,131558,2000.928832,1,API_CALL,33
131563,0,2000.950122,1,API_CALL,33
131564,131563,2000.950202,1,API_CALL,33
131565,0,2000.952363,1,API_CALL,33
131566,131565,2000.952433,1,API_CALL,33
131567,0,2000.956263,1,API_CALL,36
131567,0,2000.956263,2,API_CALL,48
131572,131567,2000.994543,1,API_CALL,36
131572,131567,2000.994543,2,API_CALL,48
131574,0,2001.000754,1,API_CALL,33
131575,131574,2001.000834,1,API_CALL,33
131576,0,2001.003183,1,API_CALL,33
131577,131576,2001.003263,1,API_CALL,33
131600,0,2001.104785,1,API_CALL,33
131602,131600,2001.104875,1,API_CALL,33
131603,0,2001.106855,1,API_CALL,33
131604,131603,2001.106905,1,API_CALL,33
131607,0,2001.119105,1,API_CALL,33
131608,131607,2001.119156,1,API_CALL,33
131609,0,2001.120605,1,API_CALL,33
131610,131609,2001.120665,1,API_CALL,33
131611,0,2001.135136,1,API_CALL,36
131611,0,2001.135136,3,API_CALL,37
131614,0,2001.145966,1,API_CALL,33
131615,131614,2001.146096,1,API_CALL,33
131616,0,2001.149286,1,API_CALL,33
131617,131616,2001.149376,1,API_CALL,33
131640,0,2001.219497,1,API_CALL,33
131641,131640,2001.219577,1,API_CALL,33
131642,0,2001.222578,1,API_CALL,33
131644,131642,2001.222798,1,API_CALL,33
131643,0,2001.224867,1,API_CALL,33
131646,131643,2001.225078,1,API_CALL,33
131647,0,2001.228807,1,API_CALL,33
131648,131647,2001.228887,1,API_CALL,33
131649,0,2001.232447,1,API_CALL,33
131651,131649,2001.232527,1,API_CALL,33
131652,0,2001.238308,1,API_CALL,33
131653,131652,2001.238378,1,API_CALL,33
131658,0,2001.251238,1,API_CALL,36
131658,0,2001.251238,3,API_CALL,37
131670,131611,2001.565493,1,API_CALL,36
131670,131611,2001.565493,3,API_CALL,37
131672,0,2001.576374,1,API_CALL,33
131673,131672,2001.576434,1,API_CALL,33
131674,0,2001.577664,1,API_CALL,33
131675,131674,2001.577714,1,API_CALL,33
131677,0,2001.592074,1,API_CALL,43
131680,131677,2001.603384,1,API_CALL,43
131684,131658,2001.712236,1,API_CALL,36
131684,131658,2001.712236,3,API_CALL,37
131686,0,2001.722626,1,API_CALL,33
131687,131686,2001.722756,1,API_CALL,33
131688,0,2001.724966,1,API_CALL,33
131689,131688,2001.725046,1,API_CALL,33
131691,0,2001.739807,1,API_CALL,43
131694,131691,2001.748367,1,API_CALL,43
131698,0,2001.902890,1,API_CALL,33
131699,131698,2001.902970,1,API_CALL,33
131700,0,2001.905250,1,API_CALL,33
131701,131700,2001.905319,1,API_CALL,33
131703,0,2001.921190,1,API_CALL,33
131704,131703,2001.921270,1,API_CALL,33
131705,0,2001.923560,1,API_CALL,33
131706,131705,2001.923640,1,API_CALL,33
131707,0,2001.928050,1,API_CALL,36
131707,0,2001.928050,2,API_CALL,48
131712,131707,2001.959840,1,API_CALL,36
131712,131707,2001.959840,2,API_CALL,48
131714,0,2001.969541,1,API_CALL,33
131715,131714,2001.969611,1,API_CALL,33
131716,0,2001.971811,1,API_CALL,33
131717,131716,2001.971891,1,API_CALL,33
131722,0,2002.032952,1,API_CALL,33
131723,131722,2002.033032,1,API_CALL,33
131724,0,2002.035202,1,API_CALL,33
131725,131724,2002.035282,1,API_CALL,33
131727,0,2002.045932,1,API_CALL,33
131728,131727,2002.046012,1,API_CALL,33
131729,0,2002.048052,1,API_CALL,33
131730,131729,2002.048132,1,API_CALL,33
131731,0,2002.053252,1,API_CALL,36
131731,0,2002.053252,2,API_CALL,48
131736,131731,2002.088603,1,API_CALL,36
131736,131731,2002.088603,2,API_CALL,48
131738,0,2002.096083,1,API_CALL,33
131739,131738,2002.096153,1,API_CALL,33
131740,0,2002.098253,1,API_CALL,33
131741,131740,2002.098333,1,API_CALL,33
131765,0,2002.177264,1,API_CALL,33
131767,131765,2002.177344,1,API_CALL,33
131768,0,2002.193495,1,API_CALL,33
131770,131768,2002.193845,1,API_CALL,33
131769,0,2002.195645,1,API_CALL,33
131772,131769,2002.195945,1,API_CALL,33
131773,0,2002.201835,1,API_CALL,33
131774,131773,2002.201915,1,API_CALL,33
131776,0,2002.217725,1,API_CALL,33
131778,131776,2002.217775,1,API_CALL,33
131779,0,2002.228225,1,API_CALL,33
131780,131779,2002.228285,1,API_CALL,33
131781,0,2002.243125,1,API_CALL,36
131781,0,2002.243125,3,API_CALL,37
131801,0,2002.492370,1,API_CALL,33
131803,131801,2002.492450,1,API_CALL,33
131804,0,2002.506840,1,API_CALL,33
131807,131804,2002.506960,1,API_CALL,33
131809,0,2002.512210,1,API_CALL,33
131811,131809,2002.512280,1,API_CALL,33
131810,0,2002.516650,1,API_CALL,33
131813,131810,2002.516850,1,API_CALL,33
131812,0,2002.518570,1,API_CALL,33
131814,131812,2002.518650,1,API_CALL,33
131815,0,2002.522721,1,API_CALL,33
131816,131815,2002.522801,1,API_CALL,33
131818,0,2002.530511,1,API_CALL,36
131818,0,2002.530511,3,API_CALL,37
131834,131781,2002.696194,1,API_CALL,36
131834,131781,2002.696194,3,API_CALL,37
131836,0,2002.708374,1,API_CALL,33
131837,131836,2002.708454,1,API_CALL,33
131838,0,2002.709774,1,API_CALL,33
131839,131838,2002.709824,1,API_CALL,33
131841,0,2002.724874,1,API_CALL,43
131844,131841,2002.737684,1,API_CALL,43
131848,131818,2002.819856,1,API_CALL,36
131848,131818,2002.819856,3,API_CALL,37
131850,0,2002.838446,1,API_CALL,33
131851,131850,2002.838526,1,API_CALL,33
131852,0,2002.840696,1,API_CALL,33
131853,131852,2002.840766,1,API_CALL,33
131855,0,2002.868647,1,API_CALL,43
131858,131855,2002.880387,1,API_CALL,43
131862,0,2003.047750,1,API_CALL,33
131863,131862,2003.047830,1,API_CALL,33
131864,0,2003.050410,1,API_CALL,33
131865,131864,2003.050490,1,API_CALL,33
131867,0,2003.063240,1,API_CALL,33
131868,131867,2003.063320,1,API_CALL,33
131869,0,2003.065410,1,API_CALL,33
